272,Palabras del Presidente Juan Manuel Santos en el Acuerdo para la Prosperidad número 100 en Mompox 
273,"Palabras del Presidente Juan Manuel Santos durante la radicación de los proyectos de ley de salud, en el Senado de la República"
274,Palabras del Presidente Juan Manuel Santos en la activación del Gaula de Medellín
275,Palabras del Presidente Juan Manuel Santos en la instalación del 47º Período de Sesiones de la Corte Interamericana de Derechos Humanos
276,"Palabras del Presidente Juan Manuel Santos, al término de la reunión con representantes del sector de la salud"
277,Palabras del Presidente Juan Manuel Santos en la inauguración del Gasoducto de San Basilio de Palenque 
278,Palabras del Presidente Juan Manuel Santos en el XVI Congreso de Naturgás 
279,Palabras del Presidente Juan Manuel Santos en la firma del contrato de la casa 100 mil en El Salado
280,"Palabras del Presidente Juan Manuel Santos, en la apertura del Festival Vallenato Francisco El Hombre"
281,"Palabras del Presidente Juan Manuel Santos en la entrega de obras del Distrito de Riego, en Aracataca, Magdalena"
282,"Palabras del Presidente Juan Manuel Santos en el APP, en Aracataca, Magdalena"
283,Palabras del Presidente Juan Manuel Santos en la entrega de tabletas digitales en Fusagasugá
284,"Palabras del Presidente Juan Manuel Santos en la inauguración del acueducto del corregimiento del Cauca, municipio de Aracataca"
285,Palabras del Presidente Juan Manuel Santos en la inauguración del megacolegio Liceo Mayor de Soacha
286,Declaración de los alcaldes de las ciudades capitales en apoyo al proceso de paz
287,Declaración del Presidente Juan Manuel Santos al término de la V Cumbre de Alcaldes de Ciudades Capitales de Colombia
288,Palabras del Presidente Juan Manuel Santos en el evento de direccionamiento estratégico del Sistema Nacional para Atención y Reparación Integral a las Víctimas 
289,Alocución del Presidente Juan Manuel Santos en el Día Nacional de la Memoria y la Solidaridad con las Víctimas del Conflicto Armado 
290,Palabras del Presidente Juan Manuel Santos en la apertura del Día Nacional de la Memoria y la Solidaridad con las Víctimas del Conflicto Armado
291,Declaración del Presidente Juan Manuel Santos al terminar la jornada del Día de las Víctimas 
292,"Palabras del Presidente Juan Manuel Santos en el acto de restitución de tierras de la hacienda Santa Paula, en Córdoba"
293,Palabras del Presidente Juan Manuel Santos en el lanzamiento del proceso precalificatorio para las primeras concesiones del proyecto Autopistas de la Prosperidad 
294,Palabras del Presidente Juan Manuel Santos en la Asamblea de Proantioquia 
295,"Declaración del Presidente Juan Manuel Santos sobre las conclusiones del Consejo de Seguridad realizado en Valencia, Córdoba "
296,Palabras del Presidente Juan Manuel Santos en el Acuerdo para la Prosperidad número 103 en Pueblo Rico 
297,"Palabras del Presidente Juan Manuel Santos al presentar el Plan de Impulso para la Productividad y el Empleo, PIPE. "
298,"Palabras del Presidente Juan Manuel Santos durante la inauguración del Sena regional en Sogamoso, Boyacá."
299,Palabras del Presidente Juan Manuel Santos en la inauguración de la 26ª Feria Internacional del Libro de Bogotá 
300,Palabras del Presidente Juan Manuel Santos en el Congreso Nacional de Municipios 
301,"Declaración del Presidente Juan Manuel Santos con ocasión de la Visita de Estado del Presidente de la República Portuguesa, Aníbal Cavaco Silva"
302,"Palabras del Presidente de Colombia, Juan Manuel Santos, en el almuerzo ofrecido al Presidente de Portugal, Aníbal Cavaco Silva "
303,Palabras del Presidente Juan Manuel Santos en la clausura del Encuentro Empresarial de Colombia y Portugal 
304,Palabras del Presidente Juan Manuel Santos sobre los resultados de la lucha contra la pobreza 
305,"Palabras del Presidente Juan Manuel Santos durante la entrega de viviendas gratis en Galapa, Atlántico"
306,"Palabras del Presidente Juan Manuel Santos durante la movilización por la calidad educativa y la entrega de textos escolares en Sabanalarga, Atlántico"
307,"Declaración del Jefe del Equipo Negociador del Gobierno Nacional, Humberto de la Calle "
308,Palabras del Presidente Juan Manuel Santos durante la entrega de 700 viviendas gratis en Cartagena
309,Palabras del Presidente Juan Manuel Santos en el lanzamiento de ViveLab en Manizales 
310,Palabras del Presidente Juan Manuel Santos al término del Consejo Nacional de Política Social
311,Palabras del Presidente Juan Manuel Santos en el primer aniversario de Innpulsa Colombia
312,Palabras del Presidente Juan Manuel Santos al instalar el Acuerdo para la Prosperidad en Bucaramanga
313,"Palabras del Presidente Juan Manuel Santos durante la entrega de viviendas gratis en Soledad, Atlántico"
314,Declaración del Presidente Juan Manuel Santos antes de viajar a la Cumbre de la Asociación de Estados del Caribe en Haití 
315,Palabras del Presidente Juan Manuel Santos durante su visita a la obra de retenedores sólidos en Manizales
316,"Palabras del Presidente Juan Manuel Santos durante la firma del convenio para la optimización del Acueducto y el Alcantarillado de La Dorada, Caldas"
317,Palabras del Presidente Juan Manuel Santos en la apertura del 46° Festival de la Leyenda Vallenata
318,Palabras del Presidente Juan Manuel Santos en la entrega de viviendas gratis en el barrio ‘Nando Marín’ de Valledupar 
319,"Palabras del Presidente Juan Manuel Santos en la inauguración de la vía terciaria San Diego-Media Luna, en el Cesar "
320,"Declaración del Jefe de la Delegación del Gobierno en la mesa de conversaciones, Humberto de la Calle. "
321,"Palabras del Presidente Juan Manuel Santos en el conversatorio Alianzas para el Trabajo, del Sena"
